ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj_factor
301568.SZ,20240813,26.21,26.5,25.81,26.5,25.9,0.6,2.3166,7752.3,20282.375,1.02
301526.SZ,20240813,3.18,3.22,3.15,3.22,3.18,0.04,1.2579,87879.99,28048.088,1.0092
301552.SZ,20240813,47.2,47.3,46.41,47.05,46.77,0.28,0.5987,11384.79,53358.092,1.0
301608.SZ,20240813,58.7,59.49,57.51,58.9,60.07,-1.17,-1.9477,44187.54,257555.637,1.0
301499.SZ,20240813,21.75,22.28,21.74,22.28,21.76,0.52,2.3897,8953.63,19707.293,1.0065
301578.SZ,20240813,34.5,34.97,34.3,34.9,34.42,0.48,1.3945,4956.57,17148.189,1.315
301509.SZ,20240813,30.15,30.45,29.47,30.0,30.63,-0.63,-2.0568,29239.6,87018.203,1.419
301413.SZ,20240813,35.4,36.06,35.15,35.93,35.51,0.42,1.1828,6358.09,22695.557,1.306
301382.SZ,20240813,16.0,16.2,15.86,16.17,16.03,0.14,0.8734,21137.0,33925.833,1.308
301577.SZ,20240813,53.26,53.99,52.8,53.98,53.31,0.67,1.2568,7310.0,38996.451,1.017
301587.SZ,20240813,23.7,23.99,23.4,23.8,23.8,0.0,0.0,12066.0,28560.926,1.0
301538.SZ,20240813,83.8,94.0,83.8,92.98,84.02,8.96,10.6641,23349.02,209127.397,1.405
301529.SZ,20240813,29.75,30.16,29.45,30.12,29.76,0.36,1.2097,5888.77,17551.307,1.01
301548.SZ,20240813,49.38,49.48,46.88,47.67,48.75,-1.08,-2.2154,7783.62,37012.587,1.467
301516.SZ,20240813,15.85,15.97,15.65,15.97,15.8,0.17,1.0759,23162.08,36604.317,1.01
301539.SZ,20240813,19.23,19.47,18.9,19.46,19.23,0.23,1.196,14322.97,27465.263,1.008
301508.SZ,20240813,31.95,32.55,31.62,32.55,31.82,0.73,2.2942,21479.37,68776.16,1.011
301448.SZ,20240813,19.16,19.45,19.06,19.45,19.16,0.29,1.5136,6356.3,12247.008,1.319
